-- --------------------------------------------------------
--  FIXED TABLES
-- --------------------------------------------------------

--
-- Table structure and data for table `Groups`
--

DROP TABLE IF EXISTS `Groups`;
CREATE TABLE `Groups` (
  `Group_ID` int(11) NOT NULL auto_increment,
  `Group_Name` varchar(225) NOT NULL,
  PRIMARY KEY  (`Group_ID`)
) 
ENGINE = MyISAM
CHARACTER SET utf8 COLLATE utf8_general_ci
AUTO_INCREMENT=5 ;


INSERT INTO `Groups` (`Group_ID`, `Group_Name`) VALUES
(1, 'Τακτικό Μέλος'),
(2, 'Δόκιμο Μέλος'),
(3, 'Κοινωνικό Μέλος'),
(4, 'Επίτιμο Μέλος'),
(100, 'admin')
;

-- --------------------------------------------------------

--
-- Table structure for table `Countries`
--

DROP TABLE IF EXISTS `Countries`;
CREATE TABLE `Countries` (
  `Country_ID` int(11) NOT NULL,
  `code` char(2) NOT NULL,
  `name` varchar(200),
  `phoneprefix` varchar(10) default NULL,
  `displaypriority` int(2) default 0,
  PRIMARY KEY  (Country_ID)
) 
ENGINE = MyISAM
CHARACTER SET utf8 COLLATE utf8_general_ci;

INSERT INTO `Countries` (`Country_ID`, `code`, `name`, `phoneprefix` ) VALUES 
(162,'LK','Sri Lanka','+94'),
(163,'SD','Sudan','+249'),
(164,'SR','Suriname','+597'),
(165,'SZ','Swaziland','+268'),
(166,'SE','Sweden','+46'),
(167,'CH','Switzerland','+41'),
(168,'SY','Syria','+963'),
(169,'TJ','Tajikistan','+992'),
(170,'TZ','Tanzania','+255'),
(171,'TH','Thailand','+66'),
(172,'TL','Timor-Leste (East Timor)','+670'),
(173,'TG','Togo','+228'),
(174,'TO','Tonga','+676'),
(175,'TT','Trinidad and Tobago','+1-868'),
(176,'TN','Tunisia','+216'),
(177,'TR','Turkey','+90'),
(178,'TM','Turkmenistan','+993'),
(179,'TV','Tuvalu','+688'),
(180,'UG','Uganda','+256'),
(181,'UA','Ukraine','+380'),
(182,'AE','United Arab Emirates','+971'),
(183,'GB','United Kingdom','+44'),
(184,'US','United States','+1'),
(185,'UY','Uruguay','+598'),
(186,'UZ','Uzbekistan','+998'),
(187,'VU','Vanuatu','+678'),
(188,'VA','Vatican City','+379'),
(189,'VE','Venezuela','+58'),
(190,'VN','Viet Nam','+84'),
(191,'YE','Yemen','+967'),
(192,'ZM','Zambia','+260'),
(193,'ZW','Zimbabwe','+263')
;




-- --------------------------------------------------------
--  MEMBERS' DATA TABLES
-- --------------------------------------------------------

--
-- Table structure for table `Users`
--

DROP TABLE IF EXISTS `Users`;
CREATE TABLE IF NOT EXISTS `Users` (
  `User_ID` int(11) NOT NULL auto_increment,
  `Username` varchar(150) NOT NULL,
  `Username_Clean` varchar(150) NOT NULL,
  `Password` varchar(225) NOT NULL,
  `Email` varchar(150) NOT NULL,
  `ActivationToken` varchar(225) NOT NULL,
  `LastActivationRequest` int(11) NOT NULL,
  `LostPasswordRequest` int(1) NOT NULL default '0',
  `Active` int(1) NOT NULL,
  `Group_ID` int(11) NOT NULL,
  `SignUpDate` int(11) NOT NULL,
  `LastSignIn` int(11) NOT NULL,
  PRIMARY KEY  (`User_ID`)
) 
ENGINE = MyISAM
CHARACTER SET utf8 COLLATE utf8_general_ci
AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Table structure for table `MemberInfo_Personal`
--

DROP TABLE IF EXISTS `MemberInfo_Personal`;
CREATE TABLE `MemberInfo_Personal` (
  `User_ID` INTEGER UNSIGNED NOT NULL,
  `lasname` VARCHAR(45) NOT NULL,
  `firstname` VARCHAR(30) NOT NULL,
  `fathersname` VARCHAR(30),
  `dob-date` INTEGER(2) NOT NULL,
  `dob-month` INTEGER(2) NOT NULL,
  `dob-year` INTEGER(4) NOT NULL,
  PRIMARY KEY (`User_ID`)
)
ENGINE = MyISAM
CHARACTER SET utf8 COLLATE utf8_general_ci;

-- --------------------------------------------------------

--
-- Table structure for table `MemberInfo_Contact`
--

DROP TABLE IF EXISTS `MemberInfo_Contact`;
CREATE TABLE IF NOT EXISTS `MemberInfo_Contact` (
  `User_ID` INTEGER UNSIGNED NOT NULL,
  `address1` VARCHAR(60) NOT NULL,
  `address2` VARCHAR(60),
  `postcode` VARCHAR(10) NOT NULL,
  `city` VARCHAR(45) NOT NULL,
  `Country_ID` INTEGER(3) UNSIGNED NOT NULL DEFAULT 0,
  `phone_home` VARCHAR(30),
  `phone_mobile` VARCHAR(30),
  `im_msn` VARCHAR(45),
  `im_xmpp` VARCHAR(45),
  `im_skype` VARCHAR(45),
  `website1` VARCHAR(120),
  `website2` VARCHAR(120),
  `website3` VARCHAR(120),
  `sn_facebook` VARCHAR(60),
  `sn_twitter` VARCHAR(45),
  `sn_linkedin` VARCHAR(60),
  `sn_google` VARCHAR(60),
  PRIMARY KEY (`User_ID`)
)
ENGINE = MyISAM
CHARACTER SET utf8 COLLATE utf8_general_ci;

-- --------------------------------------------------------

--
-- Table structure for table `MemberInfo_Studies_Undergr`
--

DROP TABLE IF EXISTS `MemberInfo_Studies_Undergr`;
CREATE TABLE IF NOT EXISTS `MemberInfo_Studies_Undergr` (
  `User_ID` INTEGER UNSIGNED NOT NULL,
  `entry_year` YEAR(4) NOT NULL,
  `graduation_year` YEAR(4) NOT NULL DEFAULT 0000,
  PRIMARY KEY (`User_ID`)
)
ENGINE = MyISAM
CHARACTER SET utf8 COLLATE utf8_general_ci;

-- --------------------------------------------------------

--
-- Table structure for table `MemberInfo_Studies_Postgr`
--

-- --------------------------------------------------------

--
-- Table structure for table `MemberInfo_Studies_Doctoral`
--

-- --------------------------------------------------------

--
-- Table structure for table `MemberInfo_Status`
--

DROP TABLE IF EXISTS `MemberInfo_Status`;
CREATE TABLE IF NOT EXISTS `MemberInfo_Status` (
  `User_ID` INTEGER UNSIGNED NOT NULL,
  `membership_year` YEAR(4) NOT NULL,
  `Group_id` INTEGER(11),
  PRIMARY KEY (`User_ID`, `membership_year`)
)
ENGINE = MyISAM
CHARACTER SET utf8 COLLATE utf8_general_ci;

-- --------------------------------------------------------

--
-- Table structure for table `MemberInfo_Payments`
--

DROP TABLE IF EXISTS `MemberInfo_Payments`;
CREATE TABLE IF NOT EXISTS `MemberInfo_Payments` (
  `User_ID` INTEGER UNSIGNED NOT NULL,
  `membership_year` YEAR(4) NOT NULL,
  `amount` DECIMAL NOT NULL DEFAULT 0.00,
  PRIMARY KEY (`User_ID`, `membership_year`)
)
ENGINE = MyISAM
CHARACTER SET utf8 COLLATE utf8_general_ci;
